date,close,lower,middle,upper
2007-05-20,111.98,93.21,103.79,114.38
2007-05-21,113.54,94.59,104.81,115.02
2007-05-22,112.89,95.89,105.68,115.48
2007-05-23,110.69,96.79,106.28,115.76
2007-05-24,113.62,97.43,106.96,116.49
2007-05-28,114.35,98.24,107.69,117.14
2007-05-29,118.77,98.81,108.65,118.50
2007-05-30,121.19,99.15,109.69,120.23
2007-06-01,118.40,100.32,110.59,120.86
2007-06-04,121.33,101.36,111.62,121.88
2007-06-05,122.67,101.85,112.56,123.27
2007-06-06,123.64,102.30,113.49,124.67
2007-06-07,124.07,102.67,114.34,126.02
2007-06-08,124.49,103.18,115.20,127.23
2007-06-10,120.19,103.95,115.78,127.60
2007-06-11,120.38,104.74,116.33,127.91
2007-06-12,117.50,106.00,116.83,127.65
2007-06-13,118.75,107.52,117.40,127.28
2007-06-14,120.50,108.73,117.95,127.17
2007-06-17,125.09,109.75,118.70,127.65
2007-06-18,123.66,110.66,119.29,127.91
2007-06-19,121.55,111.45,119.69,127.92
2007-06-20,123.90,112.45,120.24,128.02
2007-06-21,123.00,114.42,120.85,127.29
2007-06-24,122.34,115.81,121.29,126.77
2007-06-25,119.65,117.06,121.55,126.05
2007-06-26,121.89,117.41,121.71,126.01
2007-06-27,120.56,117.36,121.68,126.00
2007-06-28,122.04,117.82,121.86,125.90
2007-07-02,121.26,117.82,121.86,125.90
2007-07-03,127.17,117.40,122.08,126.76
2007-07-05,132.75,115.87,122.54,129.21
2007-07-06,132.30,114.99,122.95,130.91
2007-07-09,130.33,114.64,123.24,131.84
2007-07-09,132.35,114.47,123.85,133.23
2007-07-10,132.39,114.49,124.45,134.41
2007-07-11,134.07,115.00,125.28,135.56
2007-07-12,137.73,115.02,126.23,137.43
2007-07-15,138.10,115.06,127.11,139.15
2007-07-16,138.91,114.70,127.80,140.89
2007-07-17,138.12,114.80,128.52,142.24
2007-07-18,140.00,115.23,129.44,143.66
2007-07-19,143.75,115.12,130.44,145.75
2007-07-22,143.70,115.49,131.47,147.45
2007-07-23,134.89,116.65,132.10,147.55
2007-07-24,137.26,118.54,132.98,147.42
2007-07-25,146.00,119.62,134.18,148.75
2007-07-26,143.85,121.67,135.35,149.02
2007-07-29,141.43,123.93,136.32,148.71
2007-07-30,131.76,126.40,136.84,147.28
2007-08-01,135.00,127.78,137.23,146.69
2007-08-02,136.49,128.19,137.42,146.65
2007-08-03,131.85,128.12,137.40,146.68
2007-08-06,135.25,128.91,137.64,146.38
2007-08-07,135.03,129.31,137.78,146.25
2007-08-08,134.01,129.57,137.86,146.15
2007-08-09,126.39,127.85,137.48,147.10
2007-08-09,125.00,125.72,136.84,147.96
2007-08-12,127.79,124.51,136.32,148.14
2007-08-13,124.03,122.63,135.58,148.53
2007-08-14,119.90,120.02,134.67,149.32
2007-08-15,117.05,117.14,133.52,149.90
2007-08-16,122.06,116.03,132.44,148.84
2007-08-19,122.22,115.26,131.36,147.47
2007-08-20,127.57,114.89,131.00,147.10
2007-08-21,132.51,114.91,130.76,146.61
2007-08-22,131.07,115.87,130.01,144.16
2007-08-23,135.30,116.75,129.59,142.43
2007-08-26,132.25,117.47,129.13,140.79
2007-08-27,126.82,117.25,128.88,140.51
2007-08-28,134.08,117.30,128.83,140.37
2007-08-29,136.25,117.32,128.82,140.33
2007-08-30,138.48,116.92,129.15,141.38
2007-09-04,144.16,115.87,129.60,143.32
2007-09-05,136.76,115.80,129.69,143.57
2007-09-06,135.01,115.77,129.74,143.70
2007-09-07,131.77,116.11,130.00,143.90
2007-09-09,136.71,116.59,130.59,144.59
2007-09-10,135.49,116.88,130.97,145.07
2007-09-11,136.85,117.68,131.62,145.55
2007-09-12,137.20,119.50,132.48,145.46
2007-09-13,138.81,122.53,133.57,144.61
2007-09-16,138.41,124.58,134.39,144.19
2007-09-17,140.92,126.94,135.32,143.71
2007-09-18,140.77,128.10,135.98,143.86
2007-09-19,140.31,128.44,136.37,144.30
2007-09-20,144.15,128.79,137.02,145.26
2007-09-23,148.28,128.08,137.67,147.27
2007-09-24,153.18,127.23,138.72,150.21
2007-09-25,152.77,128.33,140.02,151.71
2007-09-26,154.50,128.04,141.04,154.04
2007-09-27,153.47,127.99,141.90,155.81
2007-10-01,156.34,127.57,142.79,158.01
2007-10-02,158.45,126.75,143.51,160.26
2007-10-03,157.92,126.96,144.57,162.17
2007-10-04,156.24,127.88,145.63,163.37
2007-10-05,161.45,129.28,147.11,164.94
2007-10-08,167.91,129.28,148.67,168.06
2007-10-09,167.86,130.15,150.29,170.43
2007-10-09,166.79,131.40,151.79,172.17
2007-10-10,162.23,133.36,153.04,172.72
2007-10-11,167.25,135.00,154.46,173.92
2007-10-14,166.98,137.21,155.89,174.56
2007-10-15,169.58,139.09,157.32,175.55
2007-10-16,172.75,141.20,158.92,176.64
2007-10-17,173.50,144.02,160.58,177.14
2007-10-18,170.42,146.71,161.89,177.08
2007-10-21,174.36,148.46,163.20,177.93
2007-10-22,186.16,147.65,164.85,182.04
2007-10-23,185.93,147.88,166.50,185.13
2007-10-24,182.78,148.84,167.92,187.00
2007-10-25,184.70,150.27,169.48,188.69
2007-10-28,185.09,151.55,170.92,190.29
2007-10-29,187.00,152.64,172.34,192.05
2007-10-30,189.95,153.97,173.95,193.92
2007-11-01,187.44,156.50,175.51,194.51
2007-11-02,187.87,158.27,176.83,195.38
2007-11-05,186.18,159.23,177.74,196.25
2007-11-06,191.79,160.03,178.94,197.84
2007-11-07,186.30,161.64,179.91,198.18
2007-11-08,175.47,164.13,180.57,197.02
2007-11-09,165.37,163.70,180.48,197.26
2007-11-11,153.76,160.03,179.82,199.61
2007-11-12,169.96,160.09,179.84,199.59
2007-11-13,166.11,159.04,179.51,199.97
2007-11-14,164.30,157.63,179.05,200.47
2007-11-15,166.39,157.01,178.85,200.68
2007-11-18,163.95,155.56,178.32,201.09
2007-11-19,168.85,154.64,177.46,200.28
2007-11-20,168.46,153.79,176.59,199.38
2007-11-22,171.54,153.32,176.02,198.73
2007-11-25,172.54,153.04,175.42,197.79
2007-11-26,174.81,152.99,174.90,196.81
2007-11-27,180.22,153.24,174.56,195.89
2007-11-28,184.29,153.68,174.28,194.88
2007-11-29,182.22,153.99,174.02,194.04
2007-12-03,178.86,154.47,173.57,192.66
2007-12-04,179.81,154.84,173.25,191.66
2007-12-05,185.50,155.68,172.94,190.19
2007-12-06,189.95,155.20,173.12,191.03
2007-12-07,194.30,153.80,174.06,194.32
2007-12-09,194.21,153.79,175.50,197.21
2007-12-10,188.54,157.37,177.24,197.11
2007-12-11,190.86,157.84,178.29,198.74
2007-12-12,191.83,159.11,179.57,200.03
2007-12-13,190.39,161.20,180.88,200.55
2007-12-16,184.40,163.28,181.78,200.27
2007-12-17,182.98,166.25,182.73,199.21
2007-12-18,183.12,168.31,183.44,198.57
2007-12-19,187.21,170.93,184.38,197.83
2007-12-20,193.91,172.84,185.50,198.15
2007-12-23,198.80,174.37,186.81,199.25
2007-12-25,198.95,175.80,188.02,200.24
2007-12-26,198.57,176.43,188.93,201.44
2007-12-27,199.83,176.51,189.71,202.92
2007-12-30,198.08,177.29,190.50,203.72
2008-01-02,194.84,179.16,191.30,203.44
2008-01-03,194.93,181.11,192.06,203.01
2008-01-04,180.05,179.92,191.79,203.66
2008-01-07,177.64,177.73,191.17,204.62
2008-01-08,171.25,174.00,190.02,206.04
2008-01-09,179.40,172.71,189.28,205.84
2008-01-09,178.02,171.44,188.75,206.07
2008-01-10,172.69,169.14,187.84,206.54
2008-01-13,178.78,168.17,187.19,206.21
2008-01-14,169.04,165.53,186.12,206.72
2008-01-15,159.64,161.12,184.89,208.65
2008-01-16,160.89,157.70,183.78,209.86
2008-01-17,161.36,154.75,182.69,210.64
2008-01-21,155.64,150.78,181.12,211.45
2008-01-22,139.07,143.35,178.37,213.39
2008-01-23,135.60,136.72,175.21,213.71
2008-01-24,130.01,130.02,171.77,213.52
2008-01-27,130.01,124.64,168.34,212.04
2008-01-28,131.54,120.92,164.92,208.93
2008-01-29,132.18,118.21,161.63,205.05
2008-01-30,135.36,116.69,158.65,200.62
2008-02-01,133.75,115.91,155.60,195.29
2008-02-04,131.65,113.86,153.18,192.49
2008-02-05,129.36,111.85,150.76,189.68
2008-02-06,122.00,108.62,148.30,187.98
2008-02-07,121.24,106.80,145.39,183.99
2008-02-08,125.48,106.44,142.76,179.09
2008-02-10,129.45,106.71,140.60,174.50
2008-02-11,124.86,108.52,137.91,167.29
2008-02-12,129.40,110.27,135.92,161.58
2008-02-13,127.46,110.99,134.32,157.64
2008-02-14,124.63,112.47,132.50,152.53
2008-02-18,122.18,115.31,130.54,145.78
2008-02-19,123.82,119.03,128.95,138.87
2008-02-20,121.54,118.84,128.08,137.31
2008-02-21,119.46,117.98,127.27,136.55
2008-02-24,119.74,116.99,126.76,136.52
2008-02-25,119.15,116.01,126.21,136.42
2008-02-26,122.96,115.80,125.78,135.76
2008-02-27,129.91,115.95,125.67,135.39
2008-02-28,125.02,116.57,125.15,133.74
2008-03-03,121.73,116.86,124.55,132.24
2008-03-04,124.62,117.27,124.20,131.13
2008-03-05,124.49,117.46,123.96,130.45
2008-03-06,120.93,117.33,123.90,130.48
2008-03-07,122.25,117.45,123.95,130.46
2008-03-09,119.69,116.93,123.66,130.40
2008-03-10,127.35,117.15,123.56,129.97
2008-03-11,126.03,117.14,123.62,130.10
2008-03-12,127.94,117.31,123.54,129.78
2008-03-13,126.61,117.37,123.50,129.64
2008-03-16,126.73,117.32,123.61,129.89
2008-03-17,132.82,116.67,124.14,131.61
2008-03-18,129.67,116.57,124.43,132.29
2008-03-19,133.27,116.36,125.02,133.68
2008-03-23,139.53,115.60,126.02,136.44
2008-03-24,140.98,115.14,127.08,139.03
2008-03-25,145.06,114.58,128.38,142.18
2008-03-26,140.25,114.73,129.24,143.76
2008-03-27,143.01,114.13,129.90,145.67
2008-03-30,143.50,114.12,130.82,147.53
2008-04-01,149.53,114.12,132.21,150.30
2008-04-02,147.49,114.42,133.36,152.30
2008-04-03,151.61,114.60,134.71,154.83
2008-04-04,153.08,115.71,136.32,156.93
2008-04-07,155.89,116.75,138.00,159.26
2008-04-08,152.84,119.27,139.66,160.05
2008-04-09,151.44,120.69,140.86,161.04
2008-04-09,154.55,122.50,142.29,162.08
2008-04-10,147.14,124.56,143.25,161.94
2008-04-13,147.78,127.26,144.31,161.36
2008-04-14,148.38,130.42,145.39,160.36
2008-04-15,153.70,132.26,146.43,160.61
2008-04-16,154.49,135.47,147.68,159.88
2008-04-17,161.04,137.46,149.06,160.67
2008-04-20,168.16,136.94,150.50,164.05
2008-04-21,160.20,138.02,151.46,164.89
2008-04-22,162.89,138.35,152.35,166.35
2008-04-23,168.94,139.13,153.78,168.43
2008-04-24,169.73,139.75,155.12,170.49
2008-04-27,172.24,140.41,156.56,172.70
2008-04-28,175.05,140.07,157.83,175.59
2008-04-29,173.95,140.71,159.15,177.60
2008-05-01,180.00,140.29,160.57,180.86
2008-05-02,180.94,140.09,161.97,183.85
2008-05-05,184.73,139.51,163.41,187.31
2008-05-06,186.66,139.62,165.10,190.58
2008-05-07,182.59,140.88,166.66,192.43
2008-05-08,185.06,141.82,168.18,194.55
2008-05-09,183.45,144.76,170.00,195.24
2008-05-11,188.16,147.83,172.02,196.21
2008-05-12,189.96,151.35,174.10,196.84
2008-05-13,186.26,154.52,175.72,196.93
2008-05-14,189.73,157.92,177.49,197.05
2008-05-15,187.62,160.37,178.82,197.26
2008-05-18,183.60,161.74,179.59,197.44
2008-05-19,185.90,165.35,180.87,196.39
2008-05-20,178.19,168.53,181.64,194.75
2008-05-21,177.05,170.14,182.04,193.94
2008-05-22,181.17,172.20,182.62,193.03
2008-05-26,186.43,174.01,183.32,192.64
2008-05-27,187.01,175.34,183.92,192.51
2008-05-28,186.69,177.30,184.56,191.82
2008-05-29,188.75,177.85,185.00,192.15
2008-06-02,186.10,178.35,185.26,192.16
2008-06-03,185.37,178.39,185.29,192.19
2008-06-04,185.19,178.35,185.21,192.08
2008-06-05,189.43,178.56,185.56,192.55
2008-06-06,185.64,178.59,185.58,192.58
2008-06-09,181.61,178.33,185.49,192.65
2008-06-09,185.64,178.32,185.37,192.42
2008-06-10,180.81,177.93,184.91,191.89
2008-06-11,173.26,175.59,184.26,192.93
2008-06-12,172.37,173.62,183.39,193.16
2008-06-15,176.84,172.88,182.85,192.83
2008-06-16,181.43,172.76,182.74,192.73
2008-06-17,178.75,172.36,182.39,192.41
2008-06-18,180.90,172.67,182.52,192.38
2008-06-19,175.27,172.34,182.43,192.53
2008-06-22,173.16,171.12,182.03,192.94
2008-06-23,173.25,170.00,181.37,192.75
2008-06-24,177.39,169.71,180.89,192.07
2008-06-25,168.26,167.81,179.97,192.13
2008-06-26,170.09,166.85,179.04,191.23
2008-06-29,167.44,165.35,178.10,190.86
2008-07-01,174.68,165.20,177.57,189.94
2008-07-02,168.18,164.22,176.72,189.22
2008-07-03,170.12,164.47,175.75,187.04
2008-07-07,175.16,164.94,175.23,185.52
2008-07-08,179.55,165.07,175.13,185.18
2008-07-09,174.25,165.80,174.56,183.31
2008-07-09,176.63,166.03,174.35,182.66
2008-07-10,172.58,165.98,174.31,182.65
2008-07-13,173.88,166.10,174.39,182.68
2008-07-14,169.64,165.56,174.03,182.50
2008-07-15,172.81,165.87,173.60,181.33
2008-07-16,171.81,165.88,173.25,180.62
2008-07-17,165.15,165.17,172.46,179.76
2008-07-20,166.29,164.35,172.02,179.68
2008-07-21,162.02,162.62,171.46,180.30
2008-07-22,166.26,162.02,171.11,180.20
2008-07-23,159.03,160.12,170.19,180.27
2008-07-24,162.12,159.20,169.88,180.56
2008-07-27,154.40,156.37,169.10,181.83
2008-07-28,157.08,154.77,168.58,182.39
2008-07-29,159.88,153.83,167.84,181.86
2008-07-30,158.95,152.81,167.38,181.95
2008-08-01,156.66,151.45,166.71,181.97
2008-08-04,153.23,149.77,165.61,181.45
2008-08-05,160.64,150.12,164.67,179.21
2008-08-06,164.19,150.34,164.16,177.99
2008-08-07,163.57,150.99,163.51,176.03
2008-08-08,169.55,151.23,163.36,175.48
2008-08-10,173.56,151.27,163.34,175.41
2008-08-11,176.73,150.49,163.70,176.91
2008-08-12,179.30,149.61,164.02,178.44
2008-08-13,179.32,148.79,164.40,180.01
2008-08-14,175.74,148.51,164.93,181.34
2008-08-17,175.39,148.31,165.38,182.45
2008-08-18,173.53,148.59,165.96,183.32
2008-08-19,175.84,148.52,166.44,184.35
2008-08-20,174.29,149.31,167.20,185.09
2008-08-21,176.79,149.72,167.93,186.15
2008-08-24,172.55,151.69,168.84,185.99
2008-08-25,173.64,153.33,169.67,186.01
2008-08-26,174.67,154.60,170.41,186.21
2008-08-27,173.74,156.24,171.15,186.06
2008-08-28,169.53,158.49,171.79,185.09
2008-09-02,166.19,161.99,172.44,182.89
2008-09-03,166.96,163.49,172.75,182.02
2008-09-04,161.22,162.69,172.61,182.52
2008-09-05,160.18,161.78,172.44,183.09
2008-09-08,157.92,159.42,171.85,184.29
2008-09-09,151.68,155.44,170.76,186.08
2008-09-09,151.61,152.25,169.50,186.76
2008-09-10,152.65,150.01,168.17,186.33
2008-09-11,148.94,147.37,166.65,185.94
2008-09-14,140.36,142.82,164.88,186.95
2008-09-15,139.88,138.98,163.11,187.23
2008-09-16,127.83,132.55,160.82,189.09
2008-09-17,134.09,129.01,158.74,188.46
2008-09-18,140.91,127.27,157.07,186.87
2008-09-21,131.05,124.34,154.78,185.22
2008-09-22,126.84,120.83,152.49,184.16
2008-09-23,128.71,118.53,150.25,181.97
2008-09-24,131.93,117.58,148.11,178.64
2008-09-25,128.24,116.59,145.84,175.08
2008-09-28,105.26,110.37,142.62,174.87
2008-09-29,113.66,107.28,140.00,172.72
2008-10-01,109.12,104.19,137.10,170.01
2008-10-02,100.10,99.27,134.05,168.83
2008-10-03,97.07,94.67,130.89,167.11
2008-10-06,98.14,91.21,127.90,164.59
2008-10-07,89.16,86.02,124.78,163.53
2008-10-08,89.79,82.09,121.69,161.28
2008-10-09,88.74,79.10,118.49,157.88
2008-10-09,96.80,78.11,115.88,153.66
2008-10-12,110.26,78.35,114.38,150.40
2008-10-13,104.08,78.39,112.59,146.79
2008-10-14,97.95,77.09,111.09,145.10
2008-10-15,101.89,77.05,109.48,141.92
2008-10-16,97.40,78.07,107.31,136.55
2008-10-19,98.44,78.44,105.68,132.92
2008-10-20,91.49,77.90,103.91,129.93
2008-10-21,96.87,78.93,102.32,125.71
2008-10-22,98.23,81.82,100.63,119.45
2008-10-23,96.38,85.37,99.04,112.71
2008-10-26,92.09,84.71,98.38,112.06
2008-10-27,99.91,86.02,97.70,109.37
2008-10-28,104.55,86.58,97.47,108.36
2008-10-29,111.04,85.58,98.01,110.45
2008-10-30,107.59,85.40,98.54,111.68
2008-11-03,106.96,85.32,98.98,112.64
2008-11-04,110.99,86.23,100.07,113.92
2008-11-05,103.30,87.72,100.75,113.77
2008-11-06,99.10,89.49,101.27,113.05
2008-11-07,98.24,89.66,101.34,113.02
2008-11-09,95.88,89.49,100.62,111.75
2008-11-10,94.77,88.86,100.15,111.45
2008-11-11,90.12,87.63,99.76,111.89
2008-11-12,96.44,87.32,99.49,111.66
2008-11-13,90.24,86.30,99.13,111.97
2008-11-16,88.14,84.87,98.62,112.36
2008-11-17,89.91,84.60,98.54,112.47
2008-11-18,86.29,83.04,98.01,112.98
2008-11-19,80.49,80.23,97.12,114.01
2008-11-20,82.58,78.33,96.43,114.53
2008-11-23,92.95,78.41,96.47,114.54
2008-11-24,90.80,77.86,96.02,114.18
2008-11-25,95.00,77.83,95.54,113.25
2008-11-26,95.00,78.60,94.74,110.88
2008-11-27,92.67,79.02,93.99,108.97
2008-12-01,88.93,79.28,93.09,106.90
2008-12-02,92.47,81.22,92.17,103.11
2008-12-03,95.90,81.99,91.80,101.60
2008-12-04,91.41,82.23,91.41,100.59
2008-12-05,94.00,82.50,91.20,99.90
2008-12-08,99.72,82.11,91.39,100.67
2008-12-09,100.06,81.69,91.66,101.62
2008-12-09,98.21,81.71,92.06,102.41
2008-12-10,95.00,81.75,91.99,102.23
2008-12-11,98.27,81.81,92.39,102.97
2008-12-14,94.75,82.29,92.72,103.15
2008-12-15,95.43,82.59,93.00,103.41
2008-12-16,89.16,83.05,93.14,103.23
2008-12-17,89.43,85.20,93.59,101.97
2008-12-18,90.00,87.11,93.96,100.81
2008-12-21,85.74,85.83,93.60,101.37
2008-12-22,86.38,85.04,93.38,101.71
2008-12-23,85.04,83.80,92.88,101.96
2008-12-24,85.04,82.71,92.38,102.05
2008-12-25,85.81,81.94,92.04,102.14
2008-12-28,86.61,81.62,91.92,102.22
2008-12-29,86.29,81.01,91.61,102.21
2008-12-30,85.35,80.34,91.08,101.83
2009-01-01,85.35,79.73,90.78,101.83
2009-01-02,90.75,79.68,90.62,101.56
2009-01-05,94.58,80.10,90.36,100.63
2009-01-06,93.02,80.71,90.01,99.31
2009-01-07,91.01,81.16,89.65,98.14
2009-01-08,92.70,81.29,89.54,97.78
2009-01-09,90.58,81.98,89.15,96.33
2009-01-11,88.66,82.17,88.85,95.52
2009-01-12,87.71,82.54,88.46,94.38
2009-01-13,85.33,82.20,88.27,94.34
