date,close,lower,middle,upper
2009-01-14,83.38,81.55,87.97,94.39
2009-01-15,82.33,80.77,87.58,94.40
2009-01-19,78.20,79.23,87.21,95.18
2009-01-20,82.83,78.82,87.03,95.24
2009-01-21,88.36,79.02,87.19,95.37
2009-01-22,88.36,79.24,87.36,95.49
2009-01-25,89.64,79.40,87.55,95.70
2009-01-26,90.73,79.50,87.76,96.02
2009-01-27,94.20,79.45,88.15,96.86
2009-01-28,93.00,79.68,88.54,97.40
2009-01-29,90.13,80.02,88.77,97.53
2009-02-02,91.51,80.01,88.81,97.61
2009-02-03,92.98,80.13,88.73,97.34
2009-02-04,93.55,80.10,88.76,97.42
2009-02-05,96.46,79.75,89.03,98.31
2009-02-06,99.72,79.05,89.38,99.72
2009-02-09,102.51,78.09,89.98,101.87
2009-02-09,97.83,78.07,90.44,102.81
2009-02-10,96.82,78.28,90.89,103.51
2009-02-11,99.27,78.73,91.59,104.45
2009-02-12,99.16,79.70,92.38,105.05
2009-02-16,94.53,81.21,92.99,104.77
2009-02-17,94.37,84.29,93.80,103.31
2009-02-18,90.64,86.03,94.19,102.34
2009-02-19,91.20,86.51,94.33,102.15
2009-02-22,86.95,86.19,94.26,102.33
2009-02-23,90.25,86.29,94.29,102.29
2009-02-24,91.16,86.35,94.31,102.27
2009-02-25,89.19,85.78,94.06,102.35
2009-02-26,89.31,85.33,93.88,102.42
2009-03-02,87.94,84.97,93.77,102.57
2009-03-03,88.37,84.53,93.61,102.69
2009-03-04,91.17,84.38,93.52,102.66
2009-03-05,88.84,83.91,93.28,102.66
2009-03-06,85.30,82.83,92.73,102.62
2009-03-09,83.11,81.69,91.90,102.10
2009-03-09,88.63,82.22,91.20,100.18
2009-03-10,92.68,82.48,90.94,99.41
2009-03-11,96.35,82.53,90.92,99.32
2009-03-12,95.93,82.95,90.75,98.56
2009-03-15,95.42,83.46,90.57,97.67
2009-03-16,99.66,82.80,90.82,98.85
2009-03-17,101.52,81.95,91.18,100.41
2009-03-18,101.62,81.39,91.73,102.07
2009-03-19,101.59,81.02,92.25,103.48
2009-03-22,107.66,80.41,93.28,106.16
2009-03-23,106.50,80.04,94.10,108.16
2009-03-24,106.49,79.84,94.86,109.89
2009-03-25,109.87,79.71,95.90,112.08
2009-03-26,106.85,80.20,96.77,113.35
2009-03-29,104.49,81.23,97.60,113.97
2009-03-30,105.12,82.35,98.44,114.53
2009-04-01,108.69,82.98,99.32,115.65
2009-04-02,112.71,83.91,100.51,117.11
2009-04-03,115.99,85.70,102.04,118.39
2009-04-06,118.45,88.47,103.81,119.15
2009-04-07,115.00,90.78,105.13,119.48
2009-04-08,116.32,92.39,106.31,120.23
2009-04-09,119.57,93.19,107.47,121.76
2009-04-09,119.57,94.48,108.65,122.83
2009-04-12,120.22,96.26,109.89,123.53
2009-04-13,118.31,97.60,110.83,124.06
2009-04-14,117.64,98.83,111.63,124.43
2009-04-15,121.45,100.02,112.62,125.23
2009-04-16,123.42,101.36,113.72,126.07
2009-04-19,120.50,101.99,114.36,126.73
2009-04-20,121.76,102.91,115.12,127.33
2009-04-21,121.51,104.06,115.87,127.69
2009-04-22,125.40,104.46,116.65,128.84
2009-04-23,123.90,105.82,117.50,129.18
2009-04-26,124.73,108.15,118.51,128.88
2009-04-27,123.90,110.96,119.45,127.94
2009-04-28,125.14,113.09,120.27,127.46
2009-04-29,125.83,114.28,120.93,127.58
2009-05-01,127.24,114.70,121.49,128.29
2009-05-04,132.07,114.06,122.17,130.29
2009-05-05,132.71,114.39,123.06,131.72
2009-05-06,132.50,114.84,123.87,132.90
2009-05-07,129.06,115.27,124.34,133.42
2009-05-08,129.19,115.79,124.82,133.85
2009-05-10,129.57,116.30,125.29,134.29
2009-05-11,124.42,117.21,125.60,133.99
2009-05-12,119.49,117.63,125.69,133.74
2009-05-13,122.95,117.85,125.76,133.68
2009-05-14,122.42,117.72,125.71,133.70
2009-05-17,126.65,118.41,126.02,133.63
2009-05-18,127.45,118.95,126.31,133.67
2009-05-19,125.87,119.51,126.52,133.54
2009-05-20,124.18,119.39,126.46,133.54
2009-05-21,122.50,119.19,126.39,133.60
2009-05-25,130.78,119.28,126.70,134.11
2009-05-26,133.05,119.34,127.15,134.96
2009-05-27,135.07,119.15,127.65,136.15
2009-05-28,135.81,118.95,128.15,137.35
2009-06-01,139.35,118.30,128.75,139.21
2009-06-02,139.49,117.70,129.13,140.56
2009-06-03,140.95,117.02,129.54,142.05
2009-06-04,143.74,116.10,130.10,144.10
2009-06-05,144.67,115.46,130.88,146.30
2009-06-08,143.85,115.17,131.61,148.06
2009-06-09,142.72,115.13,132.27,149.41
2009-06-09,140.25,115.99,133.06,150.13
2009-06-10,139.95,118.01,134.08,150.16
2009-06-11,136.97,119.56,134.79,150.01
2009-06-14,136.09,121.40,135.47,149.54
2009-06-15,136.35,122.51,135.95,149.40
2009-06-16,135.58,123.52,136.36,149.20
2009-06-17,135.88,125.00,136.86,148.73
2009-06-18,139.48,127.34,137.63,147.92
2009-06-21,137.37,130.93,138.37,145.81
2009-06-22,134.01,131.66,138.53,145.40
2009-06-23,136.22,132.22,138.69,145.16
2009-06-24,139.86,132.67,138.93,145.19
2009-06-25,142.44,133.00,139.26,145.52
2009-06-28,141.97,133.01,139.39,145.77
2009-06-29,142.43,133.02,139.54,146.06
2009-07-01,142.83,132.97,139.63,146.29
2009-07-02,140.02,133.07,139.45,145.83
2009-07-03,140.02,133.31,139.21,145.11
2009-07-06,138.61,133.47,138.95,144.44
2009-07-07,135.40,133.18,138.59,143.99
2009-07-08,137.22,133.06,138.43,143.81
2009-07-09,136.36,132.85,138.26,143.66
2009-07-09,138.52,132.96,138.33,143.70
2009-07-12,142.34,133.10,138.65,144.19
2009-07-13,142.27,133.28,138.94,144.60
2009-07-14,146.88,133.06,139.51,145.95
2009-07-15,147.52,132.95,140.09,147.22
2009-07-16,151.75,131.88,140.70,149.53
2009-07-19,152.91,131.26,141.48,151.69
2009-07-20,151.51,131.84,142.35,152.87
2009-07-21,156.74,131.47,143.38,155.29
2009-07-22,157.82,130.87,144.28,157.68
2009-07-23,159.99,130.07,145.16,160.25
2009-07-26,160.10,129.66,146.06,162.47
2009-07-27,160.00,129.51,146.94,164.38
2009-07-28,160.03,129.54,147.80,166.06
2009-07-29,162.79,129.90,148.94,167.98
2009-07-30,163.39,130.51,150.11,169.70
2009-08-03,166.43,131.40,151.50,171.60
2009-08-04,165.55,133.47,153.01,172.54
2009-08-05,165.11,135.65,154.40,173.15
2009-08-06,163.91,138.62,155.78,172.93
2009-08-07,165.51,141.51,157.13,172.74
2009-08-09,164.72,143.94,158.25,172.55
2009-08-11,165.31,146.92,159.40,171.88
2009-08-12,168.42,148.85,160.48,172.10
2009-08-13,166.78,151.23,161.44,171.65
2009-08-16,159.59,152.64,161.83,171.02
2009-08-17,164.00,154.17,162.38,170.60
2009-08-18,164.60,156.58,163.04,169.50
2009-08-19,166.33,157.62,163.52,169.41
2009-08-20,169.22,158.31,164.09,169.87
2009-08-23,169.06,158.70,164.54,170.39
2009-08-24,169.40,159.17,165.01,170.85
2009-08-25,167.41,159.95,165.38,170.80
2009-08-26,169.45,160.75,165.85,170.95
2009-08-27,170.05,161.00,166.21,171.42
2009-08-30,168.21,161.35,166.45,171.56
2009-09-01,165.30,161.26,166.40,171.53
2009-09-02,165.18,161.23,166.38,171.53
2009-09-03,166.55,161.34,166.45,171.56
2009-09-04,170.31,161.53,166.77,172.01
2009-09-08,172.93,161.26,167.14,173.02
2009-09-09,171.14,161.44,167.46,173.48
2009-09-09,172.56,161.48,167.82,174.17
2009-09-10,172.16,161.38,168.01,174.64
2009-09-13,173.72,161.29,168.36,175.43
2009-09-14,175.16,162.73,169.14,175.54
2009-09-15,181.87,161.89,170.03,178.17
2009-09-16,184.55,161.02,171.03,181.04
2009-09-17,185.02,160.43,171.96,183.50
2009-09-20,184.02,160.06,172.70,185.34
2009-09-21,184.48,159.92,173.47,187.03
2009-09-22,185.50,159.86,174.28,188.70
2009-09-23,183.82,160.46,175.10,189.74
2009-09-24,182.37,161.01,175.74,190.48
2009-09-27,186.15,161.38,176.55,191.72
2009-09-28,185.38,162.28,177.41,192.54
2009-09-29,185.35,164.02,178.41,192.80
2009-10-01,180.86,166.20,179.19,192.19
2009-10-02,184.90,168.34,180.11,191.88
2009-10-05,186.02,169.81,180.90,191.99
2009-10-06,190.01,170.61,181.75,192.89
2009-10-07,190.25,172.14,182.71,193.28
2009-10-08,189.27,173.73,183.54,193.35
2009-10-09,190.47,175.77,184.46,193.15
2009-10-11,190.81,177.79,185.31,192.84
2009-10-12,190.02,179.95,186.06,192.16
2009-10-13,191.29,180.33,186.53,192.73
2009-10-14,190.56,180.45,186.83,193.20
2009-10-15,188.05,180.64,186.98,193.32
2009-10-18,189.86,180.97,187.27,193.57
2009-10-19,198.76,180.00,187.98,195.97
2009-10-20,204.92,178.06,188.96,199.86
2009-10-21,205.20,177.22,190.02,202.83
2009-10-22,203.94,177.41,191.10,204.80
2009-10-25,202.48,177.54,191.92,206.30
2009-10-26,197.37,178.29,192.52,206.75
2009-10-27,192.40,179.04,192.87,206.70
2009-10-28,196.35,180.96,193.65,206.33
2009-10-29,188.50,181.57,193.83,206.08
2009-11-02,189.31,182.09,193.99,205.89
2009-11-03,188.75,181.93,193.93,205.93
2009-11-04,190.81,181.99,193.96,205.92
2009-11-05,194.03,182.43,194.19,205.95
2009-11-06,194.34,182.76,194.39,206.02
2009-11-09,201.46,183.01,194.92,206.83
2009-11-09,202.98,183.37,195.57,207.76
2009-11-10,203.25,183.68,196.17,208.65
2009-11-11,201.99,184.29,196.74,209.18
2009-11-12,204.45,185.36,197.56,209.75
2009-11-15,206.63,186.12,198.40,210.67
2009-11-16,207.00,185.94,198.81,211.67
2009-11-17,205.96,185.88,198.86,211.84
2009-11-18,200.51,185.97,198.63,211.28
2009-11-19,199.92,186.00,198.42,210.85
2009-11-22,205.88,185.84,198.59,211.35
2009-11-23,204.44,185.95,198.95,211.95
2009-11-24,204.19,186.72,199.54,212.35
2009-11-25,204.19,187.04,199.93,212.81
2009-11-26,200.59,188.83,200.53,212.24
2009-11-29,199.91,190.60,201.06,211.53
2009-12-01,196.97,192.51,201.48,210.44
2009-12-02,196.23,193.88,201.75,209.61
2009-12-03,196.48,194.44,201.87,209.29
2009-12-04,193.32,194.16,201.82,209.47
2009-12-07,188.95,191.61,201.19,210.77
2009-12-08,189.87,189.75,200.54,211.32
2009-12-09,197.80,189.50,200.26,211.03
2009-12-09,196.43,189.12,199.99,210.85
2009-12-10,194.67,188.59,199.50,210.40
2009-12-13,196.98,188.60,199.01,209.43
2009-12-14,194.17,188.46,198.37,208.29
2009-12-15,195.03,188.49,197.83,207.17
2009-12-16,191.86,187.78,197.39,207.01
2009-12-17,195.43,187.59,197.17,206.75
2009-12-20,198.23,188.11,196.79,205.47
2009-12-21,200.36,188.49,196.58,204.68
2009-12-22,202.10,188.75,196.48,204.21
2009-12-23,209.04,187.77,196.72,205.67
2009-12-24,209.04,186.74,197.14,207.55
2009-12-27,211.61,185.51,197.73,209.94
2009-12-28,209.10,185.11,198.34,211.56
2009-12-29,211.64,184.66,199.11,213.55
2009-12-30,210.73,184.54,199.82,215.10
2010-01-01,210.73,184.99,200.69,216.39
2010-01-04,214.01,186.19,201.94,217.70
2010-01-05,214.38,187.55,203.17,218.78
2010-01-06,210.97,188.06,203.83,219.60
2010-01-07,210.58,188.89,204.53,220.18
2010-01-08,211.98,190.14,205.40,220.65
2010-01-10,210.11,191.20,206.05,220.91
2010-01-11,207.72,192.96,206.73,220.50
2010-01-12,210.65,194.81,207.51,220.22
2010-01-13,209.43,198.03,208.39,218.75
2010-01-14,205.93,200.43,208.92,217.41
2010-01-17,205.93,202.28,209.30,216.32
2010-01-18,215.04,203.94,210.04,216.13
2010-01-19,211.72,205.67,210.52,215.36
2010-01-20,208.07,205.54,210.47,215.40
2010-01-21,197.75,202.38,209.90,217.42
2010-01-24,203.08,201.42,209.48,217.54
2010-01-25,205.94,201.10,209.32,217.53
2010-01-26,207.88,200.97,209.13,217.29
2010-01-27,199.29,199.33,208.56,217.79
2010-01-28,192.06,195.89,207.63,219.36
2010-02-01,194.73,194.00,206.66,219.32
2010-02-02,195.86,192.75,205.74,218.72
2010-02-03,199.23,192.10,205.15,218.20
2010-02-04,192.05,190.20,204.22,218.25
2010-02-05,195.46,189.35,203.40,217.44
2010-02-08,194.12,188.34,202.60,216.85
2010-02-09,196.19,187.70,202.02,216.34
2010-02-09,195.12,187.22,201.24,215.27
2010-02-10,198.67,187.18,200.71,214.23
2010-02-11,200.38,187.13,200.43,213.73
2010-02-14,200.38,187.11,200.15,213.19
2010-02-15,203.40,188.42,199.57,210.71
2010-02-16,202.55,189.41,199.11,208.81
2010-02-17,202.93,189.91,198.85,207.80
2010-02-18,201.67,190.03,199.05,208.06
2010-02-21,200.42,190.07,198.92,207.76
2010-02-22,197.06,190.25,198.47,206.70
2010-02-23,200.66,191.07,198.11,205.15
2010-02-24,202.00,191.01,198.25,205.48
2010-02-25,204.62,191.72,198.87,206.03
2010-03-01,208.99,191.41,199.59,207.77
2010-03-02,208.85,191.28,200.24,209.20
2010-03-03,209.33,190.92,200.74,210.56
2010-03-04,210.71,191.79,201.68,211.56
2010-03-05,218.95,190.74,202.85,214.96
2010-03-08,219.08,190.70,204.10,217.50
2010-03-09,223.02,190.14,205.44,220.74
2010-03-09,224.84,190.14,206.93,223.71
2010-03-10,225.50,190.04,208.27,226.50
2010-03-11,226.60,190.01,209.58,229.14
2010-03-14,223.84,190.70,210.75,230.80
2010-03-15,224.45,191.18,211.80,232.43
2010-03-16,224.12,192.04,212.88,233.73
2010-03-17,224.65,193.04,213.97,234.89
2010-03-18,222.25,194.60,215.00,235.39
2010-03-21,224.75,196.59,216.21,235.84
2010-03-22,228.36,199.65,217.78,235.90
2010-03-23,229.37,202.29,219.21,236.14
2010-03-24,226.65,205.30,220.45,235.59
2010-03-25,230.90,207.89,221.76,235.63
2010-03-28,232.39,209.66,222.93,236.20
2010-03-29,235.84,211.56,224.28,237.00
2010-03-30,235.00,214.08,225.56,237.05
2010-04-01,235.97,216.75,226.83,236.90
2010-04-02,235.97,217.53,227.68,237.83
2010-04-05,238.49,218.25,228.65,239.05
2010-04-06,239.54,218.36,229.47,240.59
2010-04-07,240.60,218.33,230.26,242.20
2010-04-08,239.95,218.52,230.98,243.44
2010-04-09,241.79,218.58,231.74,244.91
2010-04-11,242.29,219.25,232.67,246.08
2010-04-12,242.43,220.06,233.57,247.07
2010-04-13,245.69,220.87,234.64,248.42
2010-04-14,248.92,221.52,235.86,250.19
2010-04-15,247.40,223.41,237.11,250.82
2010-04-18,247.07,225.14,238.23,251.32
2010-04-19,244.59,226.53,239.04,251.55
2010-04-20,259.22,225.94,240.53,255.13
2010-04-21,266.47,225.28,242.53,259.77
2010-04-22,270.83,224.01,244.52,265.04
2010-04-25,269.50,223.87,246.38,268.89
2010-04-26,262.04,224.71,247.69,270.66
2010-04-27,261.60,226.06,249.02,271.98
2010-04-28,268.64,226.96,250.65,274.34
2010-04-29,261.09,228.84,251.91,274.97
2010-05-03,266.35,230.28,253.30,276.32
2010-05-04,258.68,232.07,254.26,276.45
2010-05-05,255.98,233.79,255.03,276.27
2010-05-06,246.25,234.87,255.34,275.81
2010-05-07,235.86,233.60,255.04,276.49
2010-05-09,253.99,235.03,255.63,276.23
2010-05-10,256.52,236.69,256.33,275.98
2010-05-11,262.09,238.02,257.15,276.29
2010-05-12,258.36,238.88,257.63,276.37
2010-05-13,253.82,239.73,257.95,276.17
2010-05-16,254.22,240.72,258.30,275.89
2010-05-17,252.36,242.06,258.69,275.32
2010-05-18,248.34,240.89,258.15,275.41
2010-05-19,237.76,237.68,256.71,275.74
2010-05-20,242.32,236.44,255.29,274.14
2010-05-23,246.76,236.19,254.15,272.11
2010-05-24,245.22,235.33,253.31,271.29
2010-05-25,244.11,234.45,252.44,270.42
2010-05-26,253.35,235.37,251.67,267.98
2010-05-27,256.88,235.56,251.46,267.36
2010-05-30,256.88,236.45,250.99,265.52
2010-06-01,260.83,236.29,251.09,265.90
2010-06-02,263.95,235.74,251.49,267.25
2010-06-03,263.12,235.97,252.34,268.71
2010-06-04,255.96,238.88,253.34,267.81
2010-06-07,250.94,238.69,253.19,267.69
2010-06-08,249.33,238.32,252.83,267.34
2010-06-09,243.20,237.45,251.89,266.32
2010-06-09,250.51,237.38,251.49,265.61
2010-06-10,253.51,237.37,251.48,265.58
2010-06-13,254.28,237.37,251.48,265.59
2010-06-14,259.69,237.27,251.85,266.42
2010-06-15,267.25,236.79,252.79,268.79
2010-06-16,271.87,237.98,254.50,271.02
2010-06-17,274.07,238.43,256.09,273.74
2010-06-20,270.17,239.11,257.26,275.40
2010-06-21,273.85,240.03,258.69,277.35
2010-06-22,270.97,241.93,260.03,278.13
2010-06-23,269.00,242.58,260.81,279.05
2010-06-24,266.70,242.98,261.30,279.62
2010-06-27,268.30,243.42,261.87,280.33
2010-06-28,256.17,243.02,261.64,280.26
2010-06-29,251.53,241.90,261.02,280.14
2010-07-01,248.48,240.40,260.29,280.18
2010-07-02,246.94,239.14,259.84,280.53
2010-07-05,246.94,238.51,259.64,280.77
2010-07-06,248.63,238.40,259.60,280.81
2010-07-07,258.66,240.61,260.38,280.14
2010-07-08,258.09,241.50,260.75,280.01
2010-07-09,259.62,242.10,261.06,280.02
2010-07-11,257.28,242.43,261.21,279.99
2010-07-12,251.80,241.58,260.82,280.06
2010-07-13,252.73,240.78,260.09,279.40
2010-07-14,251.45,240.22,259.07,277.91
2010-07-15,249.90,239.99,257.86,275.73
2010-07-18,245.58,238.95,256.63,274.32
2010-07-19,251.89,239.72,255.53,271.34
2010-07-20,254.24,240.65,254.70,268.74
2010-07-21,259.02,241.67,254.20,266.73
2010-07-22,259.94,242.43,253.86,265.29
2010-07-25,259.28,243.82,253.41,263.00
2010-07-26,264.08,243.14,253.80,264.47
2010-07-27,260.96,243.21,254.28,265.34
2010-07-28,258.11,243.92,254.76,265.60
2010-07-29,257.25,245.03,255.27,265.51
2010-08-02,261.85,246.17,256.02,265.87
2010-08-03,261.93,247.14,256.68,266.22
2010-08-04,262.98,246.98,256.90,266.82
2010-08-05,261.70,246.94,257.08,267.22
2010-08-06,260.09,246.94,257.10,267.27
2010-08-09,261.75,246.95,257.33,267.70
2010-08-09,259.41,247.63,257.71,267.78
2010-08-10,250.19,247.18,257.58,267.98
2010-08-11,251.79,247.24,257.60,267.95
2010-08-12,249.10,247.07,257.56,268.05
2010-08-15,247.64,247.64,257.66,267.68
2010-08-16,251.97,247.65,257.66,267.68
2010-08-17,253.07,247.49,257.61,267.72
2010-08-18,249.88,246.50,257.15,267.80
2010-08-19,249.64,245.56,256.63,267.71
2010-08-22,245.80,243.96,255.96,267.96
2010-08-23,239.93,241.41,254.75,268.09
2010-08-24,242.89,239.85,253.85,267.85
2010-08-25,240.28,237.87,252.96,268.05
2010-08-26,241.62,236.42,252.18,267.93
2010-08-29,242.50,235.58,251.21,266.84
2010-08-30,243.10,235.09,250.27,265.44
2010-09-01,250.33,235.69,249.63,263.58
2010-09-02,252.17,236.34,249.16,261.97
2010-09-03,258.77,236.50,249.09,261.68
